vllm-server  | 
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:46636 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-01 23:49:37 [launcher.py:110] Shutting down FastAPI HTTP server.
vllm-server  | [rank0]:[W601 23:49:37.958493635 ProcessGroupNCCL.cpp:1564] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
vllm-server  | nanobind: leaked 2 instances!
vllm-server  |  - leaked instance 0x77b5450bfc48 of type "xgrammar.xgrammar_bindings.GrammarMatcher"
vllm-server  |  - leaked instance 0x77b544ff1c98 of type "xgrammar.xgrammar_bindings.CompiledGrammar"
vllm-server  | nanobind: leaked 5 types!
vllm-server  |  - leaked type "xgrammar.xgrammar_bindings.CompiledGrammar"
vllm-server  |  - leaked type "xgrammar.xgrammar_bindings.TokenizerInfo"
vllm-server  |  - leaked type "xgrammar.xgrammar_bindings.Grammar"
vllm-server  |  - leaked type "xgrammar.xgrammar_bindings.GrammarMatcher"
vllm-server  |  - leaked type "xgrammar.xgrammar_bindings.GrammarCompiler"
vllm-server  | nanobind: leaked 47 functions!
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "compile_json_schema"
vllm-server  |  - leaked function "from_json_schema"
vllm-server  |  - leaked function "fill_next_token_bitmask"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "from_vocab_and_metadata"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "union"
vllm-server  |  - leaked function "from_structural_tag"
vllm-server  |  - leaked function "from_ebnf"
vllm-server  |  - leaked function "deserialize_json"
vllm-server  |  - leaked function "compile_builtin_json_grammar"
vllm-server  |  - leaked function "to_string"
vllm-server  |  - leaked function "deserialize_json"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "__init__"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "serialize_json"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "clear_cache"
vllm-server  |  - leaked function "serialize_json"
vllm-server  |  - leaked function "accept_token"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "builtin_json_grammar"
vllm-server  |  - leaked function "serialize_json"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "rollback"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "reset"
vllm-server  |  - leaked function "__init__"
vllm-server  |  - leaked function "compile_regex"
vllm-server  |  - leaked function "_detect_metadata_from_hf"
vllm-server  |  - leaked function "from_regex"
vllm-server  |  - leaked function "find_jump_forward_string"
vllm-server  |  - leaked function "_debug_print_internal_state"
vllm-server  |  - leaked function "concat"
vllm-server  |  - leaked function "deserialize_json"
vllm-server  |  - leaked function "dump_metadata"
vllm-server  |  - leaked function "get_cache_size_bytes"
vllm-server  |  - leaked function ""
vllm-server  |  - leaked function "is_terminated"
vllm-server  |  - leaked function "accept_string"
vllm-server  |  - leaked function "compile_grammar"
vllm-server  |  - leaked function "__init__"
vllm-server  |  - leaked function "compile_structural_tag"
vllm-server  | nanobind: this is likely caused by a reference counting issue in the binding code.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Shutting down
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Waiting for application shutdown.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Application shutdown complete.
vllm-server  | 
vllm-server  | ==========
vllm-server  | == vLLM ==
vllm-server  | ==========
vllm-server  | 
vllm-server  | NVIDIA Release 25.12 (build 245720121)
vllm-server  | vLLM Version 0.11.1+9114fd76
vllm-server  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
vllm-server  | 
vllm-server  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
vllm-server  | 
vllm-server  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
vllm-server  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
vllm-server  | and the Product-Specific Terms for NVIDIA AI Products
vllm-server  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
vllm-server  | 
vllm-server  | WARNING: CUDA Minor Version Compatibility mode ENABLED.
vllm-server  |   Using driver version 580.126.09 which has support for CUDA 13.0.  This container
vllm-server  |   was built with CUDA 13.1 and will be run in Minor Version Compatibility mode.
vllm-server  |   CUDA Forward Compatibility is preferred over Minor Version Compatibility for use
vllm-server  |   with this container but was unavailable:
vllm-server  |   [[]]
vllm-server  |   See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.
vllm-server  | 
vllm-server  | /usr/local/lib/python3.12/dist-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /usr/local/lib/python3.12/dist-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
vllm-server  |   warn(
vllm-server  | INFO 06-02 09:42:09 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:09 [api_server.py:1980] vLLM API server version 0.11.1+9114fd76.nv25.12
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:09 [utils.py:253] non-default args: {'model_tag': 'RedHatAI/Qwen3-8B-NVFP4', 'host': '0.0.0.0', 'enable_auto_tool_choice': True, 'tool_call_parser': 'hermes', 'model': 'RedHatAI/Qwen3-8B-NVFP4', 'max_model_len': 32000, 'reasoning_parser': 'qwen3', 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': True, 'max_num_seqs': 4}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:10 [model.py:631] Resolved architecture: Qwen3ForCausalLM
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:10 [model.py:1745] Using max model len 32000
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:10 [cache.py:180] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:10 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
vllm-server  | /usr/local/lib/python3.12/dist-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /usr/local/lib/python3.12/dist-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
vllm-server  |   warn(
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:16 [core.py:93] Initializing a V1 LLM engine (v0.11.1+9114fd76.nv25.12) with config: model='RedHatAI/Qwen3-8B-NVFP4', speculative_config=None, tokenizer='RedHatAI/Qwen3-8B-NVFP4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=compressed-tensors, enforce_eager=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=RedHatAI/Qwen3-8B-NVFP4, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'use_inductor': None, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {}, 'max_cudagraph_capture_size': 8, 'local_cache_dir': None}
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:17 [parallel_state.py:1208] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.18.0.8:46483 backend=nccl
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:17 [parallel_state.py:1394] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:17 [gpu_model_runner.py:3255] Starting to load model RedHatAI/Qwen3-8B-NVFP4...
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:17 [compressed_tensors_w4a4_nvfp4.py:63] Using flashinfer-cutlass for NVFP4 GEMM
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:17 [cuda.py:418] Valid backends: ['FLASHINFER', 'TRITON_ATTN']
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:17 [cuda.py:427] Using FLASHINFER backend.
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.43s/it]
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:06<00:00,  3.69s/it]
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:06<00:00,  3.35s/it]
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m 
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:25 [default_loader.py:314] Loading weights took 6.72 seconds
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m WARNING 06-02 09:42:25 [kv_cache.py:83] Checkpoint does not provide a q scaling factor. Setting it to k_scale. This only matters for FP8 Attention backends (flash-attn or flashinfer).
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m WARNING 06-02 09:42:25 [kv_cache.py:97] Using KV cache scaling factor 1.0 for fp8_e4m3. If this is unintended, verify that k/v_scale scaling factors are properly set in the checkpoint.
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m WARNING 06-02 09:42:25 [kv_cache.py:136] Using uncalibrated q_scale 1.0 and/or prob_scale 1.0 with fp8 attention. This may cause accuracy issues. Please make sure q/prob scaling factors are available in the fp8 checkpoint.
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:25 [gpu_model_runner.py:3334] Model loading took 5.9785 GiB memory and 7.725894 seconds
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:28 [decorators.py:392] Directly load AOT compilation from path /root/.cache/vllm/torch_aot_compile/cb575293f3315a0c869aea04b634ffba6f716e96bf268b21b4ded3ce0a73b295/rank_0_0/model
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:31 [backends.py:631] Using cache directory: /root/.cache/vllm/torch_compile_cache/bfa01f5abd/rank_0_0/backbone for vLLM's torch.compile
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:31 [backends.py:647] Dynamo bytecode transform time: 5.40 s
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:36 [backends.py:210] Directly load the compiled graph(s) for dynamic shape from the cache, took 3.938 s
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:36 [monitor.py:34] torch.compile takes 9.34 s in total
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:37 [gpu_worker.py:359] Available KV cache memory: 7.58 GiB
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:37 [kv_cache_utils.py:1229] GPU KV cache size: 110,432 tokens
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:37 [kv_cache_utils.py:1234] Maximum concurrency for 32,000 tokens per request: 3.45x
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m 2026-06-02 09:42:37,698 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m 2026-06-02 09:42:38,172 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:38 [kernel_warmup.py:65] Warming up FlashInfer attention.
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 2/4 [00:00<00:00, 19.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:00<00:00, 14.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:00<00:00, 15.00it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/3 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 2/3 [00:00<00:00, 19.52it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 3/3 [00:00<00:00, 20.47it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:39 [gpu_model_runner.py:4240] Graph capturing finished in 1 secs, took -0.37 GiB
vllm-server  | [1;36m(EngineCore_DP0 pid=221)[0;0m INFO 06-02 09:42:39 [core.py:250] init engine (profile, create kv cache, warmup model) took 13.51 seconds
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [api_server.py:1728] Supported tasks: ['generate']
vllm-server  | [1;36m(APIServer pid=1)[0;0m WARNING 06-02 09:42:40 [model.py:1568] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [serving_responses.py:154] Using default chat sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [serving_chat.py:131] Using default chat sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [serving_completion.py:73] Using default completion sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [serving_chat.py:131] Using default chat sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [api_server.py:2055] Starting vLLM API server 0 on http://0.0.0.0:8000
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:38] Available routes are:
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /docs, Methods: GET, HEAD
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /health, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /load, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /tokenize, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /detokenize, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/models, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /version, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/responses, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/messages, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/completions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/embeddings, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /pooling, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /classify, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /score, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/score, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/audio/transcriptions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/audio/translations, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v1/rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /v2/rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /ping, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /ping, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /invocations, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 06-02 09:42:40 [launcher.py:46] Route: /metrics, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Started server process [1]
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Waiting for application startup.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Application startup complete.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:49526 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:59500 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:38814 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:34300 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:52180 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:37992 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:35334 - "GET /metrics HTTP/1.1" 200 OK
